yr,mo,dy,date,st,mag,inj,fat,slat,slon,elat,elon,len,wid
1950,1,3,03/01/1950,IL,3,3,0,39.1,-89.3,39.12,-89.23,3.6,130
1950,1,3,03/01/1950,MO,3,3,0,38.77,-90.22,38.83,-90.03,9.5,150
1950,1,3,03/01/1950,OH,1,1,0,40.88,-84.58,0,0,0.1,10
1950,1,13,13/01/1950,AR,3,1,1,34.4,-94.37,0,0,0.6,17
1950,1,25,25/01/1950,IL,2,0,0,41.17,-87.33,0,0,0.1,100
1950,1,25,25/01/1950,MO,2,5,0,37.6,-90.68,37.63,-90.65,2.3,300
1950,1,26,26/01/1950,TX,2,2,0,26.88,-98.12,26.88,-98.05,4.7,133
1950,2,11,11/02/1950,TX,2,0,0,29.42,-95.25,29.52,-95.13,9.9,400
1950,2,11,11/02/1950,TX,2,5,0,32.35,-95.2,32.42,-95.2,4.6,100
1950,2,11,11/02/1950,TX,2,6,0,32.98,-94.63,33,-94.7,4.5,67
1950,2,11,11/02/1950,TX,3,12,1,29.67,-95.05,29.83,-95,12,1000
1950,2,12,12/02/1950,AR,2,0,0,34.48,-92.4,0,0,0.1,100
1950,2,12,12/02/1950,AR,2,0,0,33.27,-92.95,33.35,-92.95,5.7,100
1950,2,12,12/02/1950,LA,1,0,0,32.6,-91.33,0,0,0.5,33
1950,2,12,12/02/1950,LA,2,10,5,32.2,-93.58,32.97,-93.17,58.4,100
1950,2,12,12/02/1950,LA,3,25,5,31.63,-93.65,32.55,-93.03,74.5,100
1950,2,12,12/02/1950,LA,4,77,18,31.97,-94,33,-93.3,82.6,100
1950,2,12,12/02/1950,MS,1,0,0,34.6,-89.12,0,0,2,10
1950,2,12,12/02/1950,MS,2,2,3,34.6,-89.12,0,0,0.1,10
1950,2,12,12/02/1950,TX,1,0,0,32.08,-98.35,32.1,-98.33,2.3,233
1950,2,12,12/02/1950,TX,1,32,0,31.8,-94.2,31.88,-94.12,7.7,100
1950,2,12,12/02/1950,TX,2,0,0,31.52,-96.55,31.57,-96.55,3.4,100
1950,2,12,12/02/1950,TX,2,8,1,33.33,-94.42,33.45,-94.42,8,833
1950,2,12,12/02/1950,TX,3,15,3,31.8,-94.2,31.8,-94.18,1.9,50
1950,2,13,13/02/1950,TN,1,8,0,35.35,-89.77,0,0,0.2,10
1950,2,13,13/02/1950,TN,2,1,9,35.75,-89.48,0,0,0.2,10
1950,2,27,27/02/1950,OK,2,0,0,35.55,-97.6,0,0,2,50
1950,3,1,01/03/1950,MS,1,0,0,32.5,-88.85,0,0,0.1,10
1950,3,16,16/03/1950,FL,2,0,0,29.65,-81.22,0,0,1.5,150
1950,3,19,19/03/1950,LA,0,0,0,29.7,-90.1,29.67,-89.8,18.1,27
1950,3,19,19/03/1950,LA,1,2,0,30.45,-93.45,0,0,2,33
1950,3,19,19/03/1950,LA,2,0,0,30.1,-91,0,0,1,50
1950,3,26,26/03/1950,AR,2,3,0,34.12,-93.07,34.32,-92.88,17.4,150
1950,3,26,26/03/1950,AR,2,7,0,34.7,-92.35,34.8,-92.22,10.4,600
1950,3,26,26/03/1950,AR,2,2,0,35.1,-91.4,35.15,-91.33,5.4,833
1950,3,26,26/03/1950,AR,3,1,0,36.15,-91.83,36.2,-91.75,5.7,200
1950,3,26,26/03/1950,AR,3,20,0,34.98,-91.73,35.08,-91.5,14.9,1760
1950,3,27,27/03/1950,IL,2,0,0,40.57,-88.6,40.6,-88.55,3,50
1950,3,27,27/03/1950,LA,1,2,0,32.63,-91.28,32.73,-91.05,15.3,17
1950,3,27,27/03/1950,LA,1,0,0,30.92,-91.13,0,0,0.5,27
1950,3,27,27/03/1950,MS,1,2,0,34.73,-88.27,0,0,0.1,10
1950,3,27,27/03/1950,MS,2,0,0,33.13,-89.57,33.25,-89.42,11.9,10
1950,3,27,27/03/1950,MS,2,7,0,32.28,-90.27,32.98,-89.82,59.3,50
1950,3,27,27/03/1950,MS,2,6,0,32.28,-90.27,32.48,-89.78,31.9,50
1950,3,27,27/03/1950,MS,2,0,0,33.67,-88.78,33.72,-88.73,4.7,10
1950,3,27,27/03/1950,MS,2,2,1,33.17,-90.55,0,0,0.1,10
1950,3,27,27/03/1950,OK,2,0,0,34.85,-95.75,0,0,0.1,77
1950,3,27,27/03/1950,TN,1,0,0,35.68,-85.77,0,0,0.2,10
1950,4,2,02/04/1950,AR,1,0,0,35.98,-89.92,0,0,0.8,100
1950,4,2,02/04/1950,AR,3,8,1,35.75,-91.22,0,0,2.5,10
1950,4,2,02/04/1950,OK,2,0,0,35.82,-97.02,0,0,1,100
1950,4,3,03/04/1950,OK,1,0,0,36.13,-95.83,0,0,1,33
1950,4,18,18/04/1950,AL,2,0,0,30.7,-87.92,0,0,2,150
1950,4,18,18/04/1950,AL,3,15,0,30.67,-88.2,30.85,-88.1,14,100
1950,4,24,24/04/1950,LA,1,0,0,30.1,-90.03,0,0,2,100
1950,4,27,27/04/1950,SC,1,0,0,33.07,-80,0,0,0.7,37
1950,4,28,28/04/1950,KS,1,0,0,38.12,-95.85,38.35,-95.63,19.8,10
1950,4,28,28/04/1950,OK,2,0,0,34.55,-96.2,0,0,0.8,100
1950,4,28,28/04/1950,OK,3,1,1,34.88,-99.28,35.17,-99.2,20.8,400
1950,4,28,28/04/1950,OK,4,32,5,35.08,-96.4,35.13,-96.35,4.5,200
1950,4,28,28/04/1950,TX,4,5,5,32.42,-99.5,32.42,-99.48,1.3,233
1950,4,29,29/04/1950,MS,2,0,0,31.27,-89.83,31.38,-89.7,11.3,100
1950,4,29,29/04/1950,TX,1,0,0,31.9,-98.6,31.73,-98.6,11.5,200
1950,5,1,01/05/1950,LA,0,0,0,31.75,-92.25,0,0,1,100
1950,5,1,01/05/1950,LA,1,0,0,31.7,-93.3,0,0,2,100
1950,5,1,01/05/1950,LA,1,0,0,31.95,-92.63,32.05,-92.4,15.4,150
1950,5,1,01/05/1950,LA,1,2,0,31.38,-91.73,0,0,1,100
1950,5,1,01/05/1950,LA,2,7,0,31.55,-92.9,31.57,-92.85,3.6,100
1950,5,1,01/05/1950,MS,1,0,0,31.73,-91.07,0,0,0.1,10
1950,5,1,01/05/1950,MS,1,0,0,31.55,-91.38,0,0,0.1,10
1950,5,2,02/05/1950,LA,1,1,0,31.67,-92.9,32,-92.5,32.8,150
1950,5,2,02/05/1950,LA,2,5,1,31.55,-91.97,0,0,2,100
1950,5,4,04/05/1950,IA,1,0,0,40.95,-95.73,0,0,0.1,10
1950,5,4,04/05/1950,KS,1,0,0,38.68,-99.32,0,0,0.1,10
1950,5,4,04/05/1950,KS,4,1,0,38.03,-99.12,38.45,-98.78,34.3,150
1950,5,4,04/05/1950,OK,1,0,0,35.58,-99.17,0,0,0.1,10
1950,5,4,04/05/1950,OK,2,0,0,35.25,-99.55,35.32,-99.5,5.6,293
1950,5,4,04/05/1950,OK,2,0,0,36.57,-99.57,0,0,1,100
1950,5,4,04/05/1950,TX,2,13,1,36.4,-100.8,36.42,-100.77,1.9,50
1950,5,5,05/05/1950,KS,3,12,0,39.62,-95.62,39.85,-95.52,17.3,440
1950,5,7,07/05/1950,OK,1,0,0,36.3,-99.8,0,0,0.1,10
1950,5,7,07/05/1950,OK,1,0,0,36,-97,0,0,0.1,10
1950,5,7,07/05/1950,OK,2,3,0,36.12,-97.83,36.17,-97.78,4.3,10
1950,5,8,08/05/1950,FL,1,0,0,29.13,-81.35,0,0,0.3,30
1950,5,8,08/05/1950,IA,2,0,0,41.03,-95.27,41.02,-95.22,0.1,200
1950,5,8,08/05/1950,KS,1,1,0,39.4,-97.65,0,0,0.1,10
1950,5,8,08/05/1950,KS,1,0,0,39.72,-97.77,0,0,0.1,10
1950,5,8,08/05/1950,KS,2,0,0,39.35,-98.48,39.47,-98.3,12.6,660
1950,5,8,08/05/1950,KS,2,1,0,39.57,-98.3,39.63,-98.2,6.8,10
1950,5,8,08/05/1950,KS,2,2,0,39.23,-98.95,39.23,-98.58,19.6,440
1950,5,8,08/05/1950,NE,2,1,0,40.38,-95.8,40.28,-95.68,8.8,467
1950,5,8,08/05/1950,SD,1,0,0,43.38,-97.97,0,0,1,10
1950,5,9,09/05/1950,KS,1,0,0,39.2,-96.58,0,0,0.1,10
1950,5,9,09/05/1950,OK,1,0,0,34.77,-96.83,0,0,0.8,200
1950,5,10,10/05/1950,WY,2,0,0,41.18,-110.42,0,0,2,33
1950,5,11,11/05/1950,OK,1,0,0,36.82,-100.52,0,0,0.5,77
1950,5,12,12/05/1950,NC,0,0,0,35.73,-78.4,0,0,1,200
1950,5,12,12/05/1950,NC,1,0,0,35.75,-77.42,0,0,2,10
1950,5,12,12/05/1950,NC,1,0,0,35.73,-78.4,0,0,1,200
1950,5,13,13/05/1950,LA,1,0,0,31.15,-91.95,0,0,2,27
1950,5,14,14/05/1950,NC,1,0,0,35.3,-79.8,35.33,-79.75,3.8,50
1950,5,14,14/05/1950,NC,2,5,0,35,-80.68,0,0,2,10
1950,5,14,14/05/1950,TX,1,0,0,29.53,-95.45,0,0,1,100
1950,5,15,15/05/1950,FL,1,0,0,28.58,-81.37,0,0,0.1,10
1950,5,15,15/05/1950,FL,2,0,0,28.5,-81.37,0,0,0.1,10
1950,5,15,15/05/1950,TX,2,0,0,29.78,-98.83,29.67,-98.57,18,10
1950,5,16,16/05/1950,KS,2,0,0,37.55,-98.42,0,0,0.2,200
1950,5,16,16/05/1950,OK,1,1,0,35.82,-99.12,35.87,-99,7.3,100
1950,5,18,18/05/1950,KS,0,0,0,39.85,-98.3,0,0,0.1,10
1950,5,18,18/05/1950,KS,3,2,0,38.12,-96.82,38.33,-96.82,14.9,100
1950,5,18,18/05/1950,NE,1,0,0,40.22,-100.63,0,0,0.7,333
1950,5,19,19/05/1950,KS,0,0,0,37.82,-96.85,0,0,0.1,10
1950,5,22,22/05/1950,OK,1,0,0,35.67,-99.23,0,0,1.5,100
1950,5,23,23/05/1950,KS,0,0,0,39.75,-99.32,0,0,0.2,250
1950,5,24,24/05/1950,KS,1,0,0,39.38,-96.97,39.45,-96.78,10.7,40
1950,5,24,24/05/1950,KS,2,1,0,37.27,-99.48,37.28,-99.42,3.6,77
1950,5,24,24/05/1950,OK,2,2,0,36.45,-99.03,0,0,1,33
1950,5,25,25/05/1950,TX,1,0,0,32.67,-101.88,32.65,-101.85,3,880
1950,5,29,29/05/1950,LA,1,13,0,32.1,-93.9,0,0,1,27
1950,5,29,29/05/1950,LA,1,0,0,31.67,-93.7,0,0,1,27
1950,5,29,29/05/1950,OK,1,0,0,36.38,-95.27,0,0,1,33
1950,5,29,29/05/1950,TX,1,0,0,33.35,-96.92,33.3,-96.92,3.4,267
1950,5,30,30/05/1950,GA,1,0,0,34.75,-84.92,0,0,0.5,10
1950,5,31,31/05/1950,NC,1,0,0,35.42,-77.25,0,0,0.1,10
1950,6,3,03/06/1950,MS,3,1,2,33.08,-89.58,0,0,2,50
1950,6,4,04/06/1950,GA,0,0,0,33.68,-84.93,0,0,2,200
1950,6,4,04/06/1950,GA,1,1,0,33.85,-84.25,33.85,-84.2,3.3,10
1950,6,5,05/06/1950,TX,1,2,0,29.9,-96.4,29.72,-96.07,23.7,10
1950,6,5,05/06/1950,TX,3,6,0,30.18,-96.4,30.02,-96.05,23.9,67
1950,6,7,07/06/1950,GA,1,0,0,33.03,-84.15,0,0,2,300
1950,6,7,07/06/1950,WY,1,0,0,43.08,-104.5,0,0,0.2,10
1950,6,8,08/06/1950,KS,4,5,1,38.33,-97.93,38.33,-97.6,17.1,700
1950,6,9,09/06/1950,MO,1,0,0,38,-92.22,38.02,-92.17,2.7,220
1950,6,9,09/06/1950,OK,1,0,0,36.8,-97.25,0,0,0.1,100
1950,6,13,13/06/1950,IL,1,0,0,41.95,-89.77,0,0,0.1,10
1950,6,13,13/06/1950,ND,3,0,0,46.8,-97.92,0,0,2,10
1950,6,13,13/06/1950,NE,2,101,0,42.6,-97.88,42.65,-97.82,4.1,10
1950,6,14,14/06/1950,ND,3,0,0,48.92,-103.77,48.78,-103.28,23.7,10
1950,6,14,14/06/1950,WY,1,0,0,44.13,-104.18,0,0,0.2,10
1950,6,15,15/06/1950,IA,3,5,0,41.98,-93.6,41.97,-93.48,5.6,300
1950,6,15,15/06/1950,MN,2,4,0,46.58,-96.33,46.52,-96.33,4.6,67
1950,6,15,15/06/1950,MO,1,0,0,39.7,-92.07,0,0,0.2,100
1950,6,16,16/06/1950,KS,1,0,0,38.28,-101.28,38.7,-101.13,29.9,10
1950,6,19,19/06/1950,TX,0,0,0,36.08,-102.53,36.08,-102.25,15.8,167
1950,6,22,22/06/1950,NE,0,0,0,40.18,-98.03,40.2,-97.98,1.9,10
1950,6,25,25/06/1950,KS,0,0,0,37.77,-97.47,0,0,0.1,10
1950,6,25,25/06/1950,KS,0,0,0,39.5,-99.62,0,0,0.1,10
1950,6,25,25/06/1950,WI,1,0,0,45.42,-91,0,0,0.5,10
1950,6,25,25/06/1950,WI,2,0,0,45.57,-90.3,45.57,-90.12,8.4,10
1950,6,25,25/06/1950,WI,2,0,1,44.83,-90.35,44.97,-90.28,7.8,17
1950,6,25,25/06/1950,WI,3,0,0,43.95,-88.95,43.97,-88.93,0.1,300
1950,6,25,25/06/1950,WI,4,12,2,45.58,-89.58,45.67,-89.33,13.1,880
1950,7,1,01/07/1950,IA,2,0,0,42.45,-91.92,0,0,14,10
1950,7,1,01/07/1950,KS,1,1,0,39.3,-96.92,0,0,0.1,10
1950,7,1,01/07/1950,KS,2,0,0,38.7,-97.08,0,0,0.1,10
1950,7,2,02/07/1950,KS,2,0,0,38.47,-100.88,0,0,1,90
1950,7,3,03/07/1950,IN,0,0,0,41.65,-86.3,0,0,0.1,10
1950,7,5,05/07/1950,PA,2,2,0,40.58,-75.7,40.65,-75.47,12.9,10
1950,7,5,05/07/1950,PA,2,0,0,40.6,-76.75,0,0,0.1,13
1950,7,8,08/07/1950,KS,1,0,0,39.82,-96.8,0,0,1,90
1950,7,11,11/07/1950,NM,1,0,0,35.28,-103.52,35.33,-103.48,3.8,500
1950,7,12,12/07/1950,CT,2,0,0,41.57,-72.57,0,0,10,10
1950,7,14,14/07/1950,CT,2,3,0,41.27,-73.5,0,0,5,100
1950,7,15,15/07/1950,NE,4,33,0,41.8,-96.6,41.73,-96.42,10,440
1950,7,16,16/07/1950,IL,1,0,0,41.08,-88.43,0,0,1,33
1950,7,18,18/07/1950,KS,1,0,0,37.68,-95.52,0,0,0.1,10
1950,7,19,19/07/1950,IN,1,0,0,40.22,-87.15,40.18,-87.07,4.3,200
1950,7,19,19/07/1950,IN,2,0,0,41.07,-85.08,41.08,-85.08,1.1,100
1950,7,19,19/07/1950,MO,1,0,0,38.42,-92.77,0,0,1.5,440
1950,7,19,19/07/1950,OH,2,0,0,40.8,-84.62,40.82,-84.58,0.1,200
1950,7,19,19/07/1950,OH,3,30,0,40.72,-84.08,40.83,-83.97,9.7,300
1950,7,22,22/07/1950,CO,0,0,0,40.52,-104.57,0,0,0.1,10
1950,7,24,24/07/1950,PA,0,0,0,41.63,-79.68,0,0,0.1,10
1950,7,26,26/07/1950,NC,1,0,0,35.53,-77.4,0,0,0.1,10
1950,7,27,27/07/1950,NC,1,0,0,35.4,-80.57,0,0,0.1,10
1950,8,2,02/08/1950,NM,1,0,0,34.12,-107.23,34.02,-107.3,7.9,100
1950,8,5,05/08/1950,CO,2,1,0,40.73,-102.55,40.68,-102.47,0.1,10
1950,8,6,06/08/1950,KS,1,0,0,39.93,-101,0,0,0.1,10
1950,8,6,06/08/1950,KS,2,0,0,37.97,-100.77,0,0,0.1,10
1950,8,6,06/08/1950,KS,2,0,0,39.13,-100.63,39.12,-100.47,8.7,10
1950,8,8,08/08/1950,MO,1,0,0,37.13,-93.38,0,0,2,10
1950,8,9,09/08/1950,WV,1,0,0,39.28,-81.38,0,0,5,10
1950,8,11,11/08/1950,MD,1,0,0,39.33,-75.87,0,0,6,10
1950,8,24,24/08/1950,AR,2,7,0,34.4,-91.43,34.43,-91.38,3.6,200
1950,8,28,28/08/1950,KS,1,0,0,37.47,-100.82,37.42,-100.7,7.2,10
1950,8,29,29/08/1950,PA,1,0,0,40.22,-75,0,0,1,10
1950,8,30,30/08/1950,FL,1,0,0,29.73,-84.98,0,0,0.5,50
1950,8,31,31/08/1950,FL,0,0,0,30.8,-85.2,0,0,0.1,10
1950,9,15,15/09/1950,OK,2,6,0,35,-96.25,35.07,-96.17,6.8,100
1950,9,16,16/09/1950,OK,0,0,0,34.83,-95.85,0,0,0.1,10
1950,9,21,21/09/1950,NE,1,0,0,40.72,-96.82,40.72,-96.38,22.5,67
1950,10,1,01/10/1950,OK,1,0,0,36.73,-102.52,36.88,-102.3,15.8,10
1950,10,9,09/10/1950,NC,3,3,0,34.17,-78.6,0,0,2,880
1950,11,4,04/11/1950,PA,3,1,0,40.2,-76.12,40.4,-75.93,15.9,100
1950,11,20,20/11/1950,KY,1,0,0,38.2,-84.5,0,0,0.1,10
1950,11,20,20/11/1950,KY,2,0,0,37.37,-87.2,0,0,0.1,10
1950,11,20,20/11/1950,MS,1,3,0,32.42,-89.13,0,0,2,37
1950,12,2,02/12/1950,AR,3,0,0,36.12,-91.83,36.18,-91.72,7.8,10
1950,12,2,02/12/1950,IL,1,0,0,38.17,-89.78,38.22,-89.62,9.6,50
1950,12,2,02/12/1950,IL,2,3,1,38.97,-90.05,39.07,-89.72,18.8,50
1950,12,2,02/12/1950,IL,3,25,2,38.75,-89.67,38.9,-89.38,18,200
1951,1,6,06/01/1951,LA,3,11,0,31.3,-92.47,31.53,-92.4,16.8,317
1951,1,11,11/01/1951,CA,2,0,0,37.37,-122.12,37.42,-122.03,5.7,10
1951,2,1,01/02/1951,VA,1,0,0,37.37,-78.78,0,0,0.1,50
1951,2,6,06/02/1951,LA,1,0,0,30.5,-92,0,0,0.5,33
1951,2,6,06/02/1951,LA,1,0,0,30.48,-90.42,30.53,-90.37,4.9,33
1951,2,19,19/02/1951,OK,0,0,0,35.15,-97.45,0,0,0.1,100
1951,2,19,19/02/1951,OK,2,5,0,35.27,-98.18,35.83,-97.83,43.9,20
1951,2,20,20/02/1951,AL,2,2,0,33.67,-87.7,0,0,0.1,123
1951,2,20,20/02/1951,AR,2,3,0,34.6,-92.02,35.55,-90.4,112.8,333
1951,2,20,20/02/1951,KY,2,0,0,38.27,-85.05,0,0,0.1,73
1951,2,20,20/02/1951,MS,1,0,0,33.47,-88.48,0,0,0.1,10
1951,2,20,20/02/1951,MS,3,1,1,33.45,-88.87,0,0,0.1,10
1951,3,2,02/03/1951,KS,0,0,0,39.83,-95.72,0,0,0.1,10
1951,3,2,02/03/1951,KS,3,0,0,39.43,-98.55,39.6,-97.87,38.1,10
1951,3,12,12/03/1951,FL,2,0,0,27.1,-82.48,0,0,2,77
1951,3,28,28/03/1951,TX,1,0,0,31.37,-95.6,0,0,0.5,17
1951,3,29,29/03/1951,IN,2,2,0,39.78,-85.77,39.82,-85.72,3,400
1951,3,30,30/03/1951,PA,1,0,0,39.83,-77.23,0,0,0.1,20
1951,4,5,05/04/1951,OK,2,0,0,35.32,-97.55,35.37,-97.47,5.7,127
1951,4,5,05/04/1951,OK,2,2,0,35.23,-97.72,0,0,0.2,100
1951,4,5,05/04/1951,OK,2,2,0,36.53,-98.92,36.57,-98.87,3.6,33
1951,4,20,20/04/1951,KS,0,0,0,37.12,-101.77,0,0,0.1,10
1951,4,20,20/04/1951,TX,2,0,0,33.92,-98.45,0,0,1.5,17
1951,4,21,21/04/1951,LA,0,2,0,31.72,-92.25,0,0,1,33
1951,4,21,21/04/1951,LA,0,1,0,32.33,-92.32,0,0,1,33
1951,4,21,21/04/1951,MS,1,0,0,32.07,-89.52,0,0,0.1,10
1951,4,21,21/04/1951,MS,3,16,2,31.68,-89.25,32.15,-89.12,33.5,10
1951,4,24,24/04/1951,OK,0,0,0,35.78,-99,0,0,0.1,10
1951,4,24,24/04/1951,OK,1,0,0,34.63,-99.6,0,0,2.5,10
1951,4,24,24/04/1951,OK,1,0,0,36.75,-97.4,0,0,0.1,10
1951,4,26,26/04/1951,KS,0,0,0,37.47,-101.52,37.73,-101.1,29.2,10
1951,4,26,26/04/1951,KS,0,0,0,37.07,-100.93,0,0,1,10
1951,4,26,26/04/1951,KS,1,0,0,37.17,-101.62,0,0,0.1,10
1951,4,26,26/04/1951,KS,1,0,0,37.08,-101.77,0,0,0.1,10
1951,4,26,26/04/1951,OK,1,0,0,36.82,-100.53,0,0,0.1,10
1951,4,27,27/04/1951,OK,1,2,0,36.33,-98.2,0,0,0.8,200
1951,4,28,28/04/1951,OH,2,5,0,41,-83.67,41.1,-83.4,15.2,10
1951,4,29,29/04/1951,NJ,1,2,0,40.9,-74.6,0,0,0.5,400
1951,4,30,30/04/1951,KS,0,0,0,37.1,-96.5,0,0,0.1,10
1951,4,30,30/04/1951,KS,3,0,0,37.63,-98.75,37.77,-98.58,12.8,440
1951,4,30,30/04/1951,NE,1,0,0,41.08,-98,0,0,0.3,50
1951,4,30,30/04/1951,OK,1,0,0,34.62,-98.08,0,0,0.1,10
1951,4,30,30/04/1951,OK,2,0,0,35.5,-97.58,0,0,1.5,200
1951,4,30,30/04/1951,OK,3,0,0,35.43,-97.58,35.5,-97.48,7.4,200
1951,5,2,02/05/1951,KS,1,0,0,39.03,-95.8,0,0,0.1,10
1951,5,2,02/05/1951,KS,1,0,0,39.4,-95.4,0,0,0.1,10
1951,5,3,03/05/1951,MI,2,0,0,42.7,-84.05,42.73,-84,2.3,150
1951,5,8,08/05/1951,KS,1,0,0,38.38,-101.55,0,0,0.1,10
