yr,mo,dy,date,st,mag,inj,fat,slat,slon,elat,elon,len,wid
1952,3,3,03/03/1952,AR,1,0,0,35.13,-93.93,0,0,0.6,50
1952,3,3,03/03/1952,GA,3,4,0,32.8,-83.68,32.78,-83.62,4.3,400
1952,3,10,10/03/1952,LA,3,0,0,32.23,-93.65,32.78,-93.07,50.9,650
1952,3,13,13/03/1952,GA,1,0,0,31.65,-84.17,0,0,1,150
1952,3,17,17/03/1952,TX,0,0,0,32.92,-98.25,0,0,0.5,20
1952,3,17,17/03/1952,TX,1,0,0,33.88,-98.58,0,0,0.1,33
1952,3,18,18/03/1952,IL,1,1,0,39.18,-90.37,39.22,-90.32,3,10
1952,3,18,18/03/1952,IL,2,0,0,38.1,-89.93,38.15,-89.87,4.9,100
1952,3,18,18/03/1952,MO,2,1,0,37.75,-90.5,37.88,-90.22,18.4,100
1952,3,18,18/03/1952,MO,2,0,0,37.37,-89.78,37.45,-89.73,6.2,500
1952,3,21,21/03/1952,AR,0,5,1,34.72,-91.57,0,0,0.1,417
1952,3,21,21/03/1952,AR,2,6,0,34.95,-92.42,0,0,0.1,10
1952,3,21,21/03/1952,AR,2,15,5,34.8,-91.8,34.98,-91.73,13.3,417
1952,3,21,21/03/1952,AR,3,0,0,34.72,-92.82,34.78,-92.52,17.7,440
1952,3,21,21/03/1952,AR,3,0,0,35.13,-91.45,35.27,-91.18,17.6,600
1952,3,21,21/03/1952,AR,3,6,0,35.47,-91.2,35.8,-90.97,28.5,440
1952,3,21,21/03/1952,AR,3,5,1,35.53,-90.42,35.62,-90.28,9.4,200
1952,3,21,21/03/1952,AR,3,57,1,35.67,-90.52,35.95,-89.9,39.7,880
1952,3,21,21/03/1952,AR,3,96,3,35.6,-90.72,35.67,-90.52,51.8,880
1952,3,21,21/03/1952,AR,3,9,9,34.53,-91.8,34.73,-91.65,16.2,10
1952,3,21,21/03/1952,AR,4,6,2,34.9,-91.85,34.8,-91.8,7.6,10
1952,3,21,21/03/1952,AR,4,5,4,35.42,-91,0,0,0.1,880
1952,3,21,21/03/1952,AR,4,9,7,34.02,-94.02,34.22,-93.97,13,833
1952,3,21,21/03/1952,AR,4,180,29,35,-91.25,35.13,-91.08,13.1,880
1952,3,21,21/03/1952,AR,4,325,50,35.22,-91.7,35.37,-91.52,14.6,1760
1952,3,21,21/03/1952,MO,4,100,17,36.05,-89.82,36.07,-89.7,6.5,880
1952,3,21,21/03/1952,MS,0,1,0,32.47,-90.12,0,0,0.1,20
1952,3,21,21/03/1952,MS,4,74,16,34.87,-89.68,35.12,-89.28,29.6,427
1952,3,21,21/03/1952,TN,2,0,0,35.85,-87.68,0,0,0.3,500
1952,3,21,21/03/1952,TN,2,8,1,35.93,-88.5,0,0,0.1,150
1952,3,21,21/03/1952,TN,2,2,2,35.8,-88.78,0,0,0.1,150
1952,3,21,21/03/1952,TN,3,3,0,35.85,-88.67,0,0,0.1,100
1952,3,21,21/03/1952,TN,3,19,0,36.02,-88.27,36.07,-88.2,5.1,177
1952,3,21,21/03/1952,TN,3,30,10,35.95,-89.43,36.13,-89.2,18.1,1000
1952,3,21,21/03/1952,TN,4,10,2,36.02,-89.2,36.08,-89.18,4.7,200
1952,3,21,21/03/1952,TN,4,5,4,36.1,-89.27,0,0,2,200
1952,3,21,21/03/1952,TN,4,157,38,35.27,-88.98,35.63,-88.28,46.8,177
1952,3,22,22/03/1952,AL,4,50,4,34.6,-87,34.68,-86.63,21.6,100
1952,3,22,22/03/1952,KY,3,18,0,37.53,-85.72,37.55,-85.67,2.7,10
1952,3,22,22/03/1952,TN,1,1,0,36.25,-85.93,0,0,0.3,10
1952,3,22,22/03/1952,TN,2,10,3,35.87,-87.58,0,0,0.5,40
1952,4,3,03/04/1952,LA,1,0,0,32.95,-92.83,0,0,2,67
1952,4,3,03/04/1952,TX,2,1,0,33.6,-96.7,33.63,-96.63,4.9,200
1952,4,4,04/04/1952,AL,1,2,0,30.7,-88.28,0,0,0.2,200
1952,4,4,04/04/1952,FL,1,1,0,30.17,-85.7,0,0,0.1,20
1952,4,4,04/04/1952,LA,2,3,0,29.87,-91.62,29.93,-91.55,6.4,20
1952,4,4,04/04/1952,LA,2,33,4,30.37,-92.13,30.4,-91.8,20.4,67
1952,4,4,04/04/1952,LA,3,10,0,30.17,-92.87,30.37,-92.3,36.7,100
1952,4,5,05/04/1952,MD,0,0,0,39.12,-75.75,0,0,0.3,33
1952,4,5,05/04/1952,MD,1,0,0,39.45,-77.55,0,0,1,50
1952,4,5,05/04/1952,MD,1,1,0,39.63,-77.42,0,0,1,50
1952,4,5,05/04/1952,NC,2,0,0,35.8,-78.88,35.9,-78.88,6.9,300
1952,4,5,05/04/1952,NJ,1,0,0,40.63,-74.32,0,0,0.2,33
1952,4,5,05/04/1952,PA,0,6,0,40.23,-76.8,0,0,0.1,10
1952,4,5,05/04/1952,PA,1,0,0,41.12,-75.28,0,0,1,10
1952,4,5,05/04/1952,PA,3,4,0,39.8,-76.98,39.95,-76.72,17.5,10
1952,4,5,05/04/1952,VA,2,2,0,38.22,-78.83,0,0,1,150
1952,4,5,05/04/1952,VA,2,0,0,38.37,-78.73,38.42,-78.67,4.9,10
1952,4,8,08/04/1952,KS,1,0,0,37.87,-99.47,0,0,0.1,10
1952,4,8,08/04/1952,OK,0,0,0,35.25,-99.7,35.85,-99.35,45.9,100
1952,4,13,13/04/1952,OH,1,4,0,40.53,-81.5,0,0,0.1,10
1952,4,18,18/04/1952,TX,1,0,0,32.22,-95.85,0,0,0.8,200
1952,4,20,20/04/1952,OK,0,0,0,34.67,-99.5,0,0,1.5,440
1952,4,20,20/04/1952,OK,0,0,0,34.67,-99.5,0,0,1.5,440
1952,4,20,20/04/1952,OK,0,0,0,34.67,-99.5,0,0,1.5,440
1952,4,20,20/04/1952,OK,1,0,0,34.88,-99.87,36.15,-99.3,0.1,20
1952,4,21,21/04/1952,OK,0,0,0,36.87,-97.33,0,0,0.3,50
1952,4,21,21/04/1952,TX,4,0,0,31.5,-97.45,31.48,-97.42,2.3,200
1952,4,22,22/04/1952,AR,1,0,0,33.32,-93.25,0,0,0.3,150
1952,4,22,22/04/1952,AR,1,0,0,35.9,-91.63,0,0,0.1,100
1952,4,22,22/04/1952,KS,0,0,0,39.18,-96.75,0,0,0.1,10
1952,4,23,23/04/1952,LA,0,0,0,30.88,-90.5,0,0,0.5,20
1952,4,29,29/04/1952,KS,0,0,0,37.08,-100.08,0,0,0.1,10
1952,4,29,29/04/1952,NE,1,0,0,40.15,-99.8,0,0,1,20
1952,4,30,30/04/1952,KS,0,0,0,38.07,-98.67,0,0,0.1,10
1952,4,30,30/04/1952,KS,0,0,0,37.75,-99.83,0,0,0.1,10
1952,4,30,30/04/1952,OK,2,0,0,36.77,-99.08,36.77,-98.83,13.7,200
1952,4,30,30/04/1952,TX,3,6,0,31.45,-100.47,0,0,0.5,100
1952,5,6,06/05/1952,NY,2,0,0,44.33,-74,44.38,-73.92,4.9,200
1952,5,7,07/05/1952,MO,1,0,0,40.1,-94.53,0,0,1.5,400
1952,5,8,08/05/1952,CO,2,1,0,39.48,-102.6,0,0,2.5,200
1952,5,8,08/05/1952,NE,1,0,0,41.18,-103.33,0,0,0.1,10
1952,5,8,08/05/1952,WY,1,0,0,42.93,-104.33,0,0,2,100
1952,5,9,09/05/1952,IN,1,0,0,39.8,-86.07,39.87,-85.78,15.6,13
1952,5,10,10/05/1952,AL,1,0,0,33.73,-87.75,0,0,0.2,50
1952,5,10,10/05/1952,AL,1,0,0,33.73,-87.75,0,0,0.2,50
1952,5,10,10/05/1952,AL,1,0,0,33.73,-87.75,0,0,0.2,50
1952,5,10,10/05/1952,NC,2,6,0,36.1,-77.25,0,0,0.1,10
1952,5,10,10/05/1952,SC,3,4,2,34.8,-82.25,34.8,-81.85,22.7,83
1952,5,11,11/05/1952,GA,3,10,0,31.37,-83.25,31.4,-83.2,4.3,200
1952,5,13,13/05/1952,NE,1,0,0,41.42,-103.07,0,0,0.1,10
1952,5,15,15/05/1952,CO,3,5,0,40.33,-104.57,40.25,-104.47,7.4,150
1952,5,19,19/05/1952,LA,0,0,0,29.6,-90.67,0,0,1,33
1952,5,20,20/05/1952,NC,2,2,0,35.47,-76.38,0,0,1.5,33
1952,5,21,21/05/1952,KS,0,0,0,39.52,-99,0,0,0.1,10
1952,5,21,21/05/1952,KS,2,0,0,39.68,-97.87,0,0,0.2,100
1952,5,22,22/05/1952,KS,4,3,0,38.98,-95.22,39.07,-94.72,26.9,440
1952,5,22,22/05/1952,MO,2,1,0,38.9,-94.27,38.93,-94.23,1.3,440
1952,5,22,22/05/1952,OK,1,0,0,34.75,-97.92,0,0,0.1,10
1952,5,23,23/05/1952,FL,0,1,0,28.55,-82.38,0,0,0.1,10
1952,5,23,23/05/1952,IA,1,0,0,43.33,-93.08,0,0,0.1,10
1952,5,23,23/05/1952,IA,2,0,0,42.75,-92.97,0,0,0.1,17
1952,5,23,23/05/1952,OK,1,0,0,36.02,-96.82,0,0,0.1,10
1952,5,23,23/05/1952,OK,1,0,0,34.67,-98.87,34.83,-98.65,16.9,100
1952,5,23,23/05/1952,OK,2,1,0,34.62,-98.42,0,0,0.3,150
1952,5,23,23/05/1952,OK,2,0,0,34.65,-98.43,0,0,0.1,200
1952,5,23,23/05/1952,TX,0,1,0,32.22,-95.62,0,0,0.5,33
1952,5,23,23/05/1952,TX,1,1,0,31.45,-100.48,31.45,-100.37,7.1,50
1952,5,24,24/05/1952,IL,1,0,0,39.5,-90.02,0,0,0.1,10
1952,5,24,24/05/1952,OH,1,0,0,41.42,-81.5,0,0,0.1,200
1952,5,26,26/05/1952,NE,0,0,0,41.2,-103.03,0,0,2,33
1952,5,30,30/05/1952,FL,2,0,0,27.93,-82.82,0,0,0.1,10
1952,6,1,01/06/1952,OK,1,0,0,35.5,-100,0,0,0.1,10
1952,6,2,02/06/1952,IA,2,1,0,41.9,-95.4,41.88,-95.33,2.3,100
1952,6,4,04/06/1952,AR,2,0,0,36.12,-90.93,0,0,0.1,10
1952,6,4,04/06/1952,OK,1,0,0,36.07,-98.32,0,0,0.1,10
1952,6,5,05/06/1952,TX,1,0,0,33.65,-96.75,33.83,-96.65,13.8,33
1952,6,10,10/06/1952,ND,2,0,0,46.78,-103.02,46.78,-102.8,10.1,10
1952,6,10,10/06/1952,ND,3,0,0,47.07,-104,47.2,-104.03,8.8,300
1952,6,12,12/06/1952,SC,1,0,0,33.42,-81.42,0,0,2,167
1952,6,13,13/06/1952,FL,1,0,0,27.77,-82.62,0,0,2.5,10
1952,6,15,15/06/1952,ND,3,1,0,47.4,-99.55,0,0,1.7,10
1952,6,15,15/06/1952,NE,1,0,0,42.48,-98.67,0,0,1,10
1952,6,15,15/06/1952,OK,1,0,0,35.62,-99.68,0,0,0.1,10
1952,6,18,18/06/1952,AR,0,0,0,34.7,-92.08,0,0,0.1,10
1952,6,19,19/06/1952,KS,2,0,0,37.18,-97.42,37.22,-97.37,3.3,60
1952,6,20,20/06/1952,ND,0,0,0,47.92,-102.13,0,0,0.1,10
1952,6,21,21/06/1952,KS,2,0,0,39.13,-95.15,39.13,-94.68,24.9,10
1952,6,21,21/06/1952,OK,1,0,0,36.28,-98.42,0,0,0.3,440
1952,6,23,23/06/1952,IA,4,4,0,42.75,-95.85,42.9,-95.42,24.1,400
1952,6,23,23/06/1952,MN,2,0,0,45.3,-95.5,45.35,-95.33,8.4,220
1952,6,23,23/06/1952,MN,2,10,0,44,-95.28,44.85,-93.47,104.8,220
1952,6,23,23/06/1952,SD,0,0,0,44.02,-98.1,0,0,2,43
1952,6,23,23/06/1952,WI,3,6,2,45.42,-92.63,45.58,-92.33,18.2,100
1952,6,24,24/06/1952,MN,2,15,0,44.33,-93.85,45.2,-93.07,70.9,267
1952,6,24,24/06/1952,SD,0,0,0,44.18,-101.45,0,0,0.1,10
1952,6,26,26/06/1952,CO,2,0,0,40,-103.6,0,0,7,10
1952,6,26,26/06/1952,KS,2,0,0,39.68,-99.45,39.77,-99.25,12,10
1952,6,26,26/06/1952,NE,2,0,0,40.63,-96.93,40.58,-96.92,2.7,10
1952,6,27,27/06/1952,KS,2,0,0,39.75,-100.12,39.78,-100.08,1.9,100
1952,6,27,27/06/1952,SD,1,0,0,45.2,-99.4,0,0,0.1,10
1952,6,28,28/06/1952,SD,0,0,0,43.45,-99.08,0,0,1,100
1952,6,28,28/06/1952,SD,1,0,0,43.23,-97.58,0,0,0.1,10
1952,6,29,29/06/1952,FL,1,0,0,27.75,-82.65,0,0,0.1,10
1952,6,29,29/06/1952,OK,2,1,0,34.38,-99,0,0,0.1,10
1952,6,30,30/06/1952,TN,1,0,0,36.03,-86.77,0,0,0.3,10
1952,7,1,01/07/1952,ND,2,0,0,47.82,-103.55,47.8,-103.33,9.7,10
1952,7,1,01/07/1952,ND,3,0,0,46.07,-96.95,0,0,0.5,10
1952,7,1,01/07/1952,ND,4,26,1,47.05,-100.5,47.2,-99.5,48,150
1952,7,2,02/07/1952,IA,1,0,0,43.4,-96.1,0,0,0.1,10
1952,7,2,02/07/1952,MN,1,0,0,45.87,-96.18,45.82,-96.12,4.1,217
1952,7,6,06/07/1952,KS,0,0,0,39.73,-101.98,0,0,0.1,10
1952,7,6,06/07/1952,KS,1,0,0,39.83,-100.2,40,-100.13,11.9,10
1952,7,6,06/07/1952,KS,2,0,0,39.27,-101.85,0,0,0.1,10
1952,7,7,07/07/1952,OK,1,0,0,35.33,-97.83,35.37,-97.78,3.6,50
1952,7,9,09/07/1952,ND,2,0,0,47.92,-97.17,0,0,0.1,10
1952,7,12,12/07/1952,NE,1,0,0,41.17,-103,40.92,-102.58,27.6,10
1952,7,13,13/07/1952,OK,1,0,0,35.93,-97.73,0,0,1,10
1952,7,13,13/07/1952,OK,1,0,0,36.32,-95.7,0,0,0.1,10
1952,7,16,16/07/1952,AR,2,0,0,33.45,-93.97,33.47,-93.97,1.1,50
1952,7,16,16/07/1952,AR,2,0,0,33.45,-93.97,33.47,-93.97,1.1,50
1952,7,16,16/07/1952,MN,2,0,0,46.72,-96.53,46.83,-96.42,9.4,333
1952,7,16,16/07/1952,OK,1,0,0,36.87,-100.88,0,0,0.1,30
1952,7,17,17/07/1952,IL,1,0,0,41.1,-90.78,0,0,0.1,10
1952,7,17,17/07/1952,MO,1,0,0,38.97,-91.5,0,0,0.2,10
1952,7,19,19/07/1952,MT,3,0,0,46.37,-104.28,46.37,-103.12,55.5,10
1952,7,19,19/07/1952,MT,3,2,1,46.97,-104.25,47.02,-103.88,16.4,10
1952,7,19,19/07/1952,PA,2,0,0,41.93,-79.75,41.92,-79.63,5.6,27
1952,7,23,23/07/1952,NC,2,0,0,36.25,-77.75,0,0,0.1,10
1952,7,23,23/07/1952,PA,2,4,0,40.62,-77.57,0,0,0.1,10
1952,7,24,24/07/1952,ND,2,0,0,47,-98.67,47,-98.5,7.3,10
1952,7,27,27/07/1952,MN,2,4,0,43.72,-93.48,0,0,1.5,133
1952,7,29,29/07/1952,MS,1,0,0,31.62,-89.53,0,0,0.1,10
1952,8,3,03/08/1952,MS,2,0,0,34.37,-89.52,0,0,0.3,200
1952,8,7,07/08/1952,KS,1,0,0,37.93,-99.42,0,0,0.1,10
1952,8,7,07/08/1952,KS,3,0,0,39,-98.52,39.05,-98.45,4.7,10
1952,8,10,10/08/1952,NJ,1,0,0,40,-74.6,40.42,-74.07,39.3,100
1952,8,12,12/08/1952,TX,1,0,0,33.12,-98.6,0,0,0.7,50
1952,8,13,13/08/1952,NE,3,1,0,41.47,-97.28,41.25,-96.38,44.4,1300
1952,8,13,13/08/1952,NE,4,20,0,41.22,-96.58,40.93,-96.22,26.7,110
1952,8,14,14/08/1952,KS,2,0,0,38.68,-97.02,0,0,1.5,100
1952,8,15,15/08/1952,OK,2,0,0,35.8,-97.5,35.85,-97.43,5.1,77
1952,8,16,16/08/1952,FL,1,0,0,26.77,-80.22,0,0,0.2,17
1952,8,16,16/08/1952,PA,1,0,0,40.62,-76.72,0,0,0.5,30
1952,8,21,21/08/1952,MO,2,13,1,38.68,-93.27,38.7,-93.23,1.3,300
1952,8,27,27/08/1952,MN,1,0,0,45.58,-96.22,45.58,-95.93,13.3,10
1952,8,31,31/08/1952,MD,1,0,0,39.02,-77.22,39.03,-77.23,0.1,70
1952,8,31,31/08/1952,NC,1,0,0,36.25,-80.17,0,0,0.1,10
1952,8,31,31/08/1952,VA,1,0,0,38.78,-77.15,0,0,2,100
1952,9,17,17/09/1952,NC,3,0,0,35.95,-75.6,0,0,1,50
1952,11,14,14/11/1952,AZ,0,0,0,35.13,-112.57,0,0,0.2,200
1952,11,16,16/11/1952,MO,3,2,0,40.45,-95.07,40.57,-94.68,21.6,600
1952,11,17,17/11/1952,AR,2,2,0,34.57,-94.4,34.95,-93.9,39.2,100
1952,11,17,17/11/1952,IA,0,0,0,41.55,-91.08,0,0,0.1,50
1952,11,17,17/11/1952,KS,1,0,0,39.67,-95.87,0,0,0.1,10
1952,11,19,19/11/1952,NC,2,1,0,36.43,-78.72,0,0,1,50
1952,12,3,03/12/1952,TX,2,4,0,30.9,-95.3,30.95,-95.08,13.3,100
1952,12,9,09/12/1952,KY,3,3,0,37.68,-87.3,37.95,-86.73,35,880
1952,12,20,20/12/1952,CA,0,0,0,34.4,-118.53,0,0,0.1,10
1953,1,7,07/01/1953,AR,2,2,0,33.83,-92.17,33.87,-92.1,4.5,100
1953,1,8,08/01/1953,AL,1,0,0,32.62,-86.98,0,0,0.5,167
1953,1,8,08/01/1953,AL,2,0,0,33.42,-86.12,33.45,-86.08,3,867
1953,1,8,08/01/1953,SC,2,2,0,34.02,-79.77,34.12,-79.65,9.6,150
1953,1,9,09/01/1953,FL,1,0,0,28.57,-82.48,0,0,0.5,10
1953,1,9,09/01/1953,FL,1,0,0,28.57,-81.75,0,0,0.1,10
1953,1,9,09/01/1953,FL,2,12,0,27.83,-82.17,27.95,-82.1,9.2,100
1953,1,20,20/01/1953,AL,1,1,0,34.1,-86.5,0,0,0.1,10
1953,1,20,20/01/1953,AL,3,0,0,33.8,-87.23,0,0,1.5,50
1953,1,20,20/01/1953,GA,1,1,0,32.68,-84.9,0,0,0.4,33
1953,1,20,20/01/1953,GA,1,1,0,31.5,-83.55,31.53,-83.42,8.3,150
1953,1,20,20/01/1953,TN,2,0,0,35.7,-85.85,0,0,0.5,500
1953,1,22,22/01/1953,MS,2,1,0,31.55,-90.88,32.12,-90.5,45.2,100
1953,1,23,23/01/1953,AL,3,1,0,31.53,-88,31.57,-87.9,6.5,300
1953,2,6,06/02/1953,LA,3,21,2,30.48,-90.7,30.53,-90.45,15.6,400
1953,2,19,19/02/1953,OK,1,0,0,34.72,-97.62,0,0,1.3,17
1953,2,19,19/02/1953,OK,1,0,0,33.85,-97.03,0,0,0.5,10
1953,2,19,19/02/1953,OK,1,0,0,34.45,-96.97,34.5,-96.92,4.7,67
1953,2,19,19/02/1953,OK,1,0,0,34,-96.75,0,0,0.1,10
1953,2,19,19/02/1953,TX,1,0,0,32.1,-94.6,0,0,0.1,10
1953,2,19,19/02/1953,TX,1,0,0,31.72,-94.83,0,0,0.1,10
1953,2,20,20/02/1953,AL,2,2,0,33.95,-87.8,0,0,0.5,300
1953,2,20,20/02/1953,AL,2,1,0,33.93,-87.37,0,0,0.7,100
1953,2,20,20/02/1953,AL,2,6,0,34.38,-87.07,34.42,-86.95,7.1,220
1953,2,20,20/02/1953,AL,3,8,1,34.7,-87.7,0,0,0.1,20
1953,2,20,20/02/1953,AR,1,0,0,34.77,-91.57,0,0,0.1,33
1953,2,20,20/02/1953,MS,1,0,0,33.52,-89.92,33.7,-89.73,16.5,100
1953,2,20,20/02/1953,MS,1,0,0,34.03,-88.88,34.32,-88.73,21.3,100
1953,2,20,20/02/1953,MS,2,2,0,33.03,-91.02,0,0,1,100
1953,2,20,20/02/1953,MS,2,1,0,34.25,-89.05,34.35,-88.83,14.2,880
1953,3,12,12/03/1953,TX,2,2,0,32.17,-94.33,0,0,2,80
1953,3,13,13/03/1953,OK,2,1,0,34.77,-97.95,35.07,-97.75,23.6,100
1953,3,13,13/03/1953,OK,2,2,0,35.07,-97.48,0,0,2,100
1953,3,13,13/03/1953,OK,2,0,0,35.18,-97.25,0,0,1.3,250
1953,3,13,13/03/1953,OK,2,0,0,35,-94.53,0,0,0.1,100
1953,3,13,13/03/1953,OK,3,8,1,34.88,-97.7,0,0,1,100
1953,3,13,13/03/1953,OK,3,11,2,33.92,-97.27,34.32,-96.65,45.3,200
1953,3,13,13/03/1953,TX,4,25,17,33.28,-99.95,33.42,-99.78,13.9,50
1953,3,14,14/03/1953,AR,2,0,0,35.88,-92.23,36.18,-91.7,36.2,333
1953,3,14,14/03/1953,AR,3,0,0,35.22,-93.95,35.55,-93.37,40.1,880
1953,3,14,14/03/1953,AR,3,7,0,35.28,-93.28,35.4,-93.12,12.2,880
1953,3,14,14/03/1953,IL,2,0,0,38.4,-89.47,38.62,-88.73,42.3,200
1953,3,14,14/03/1953,IN,0,0,0,39.58,-87.47,0,0,0.1,100
1953,3,14,14/03/1953,IN,1,0,0,39.65,-87.18,0,0,0.1,100
1953,3,14,14/03/1953,MO,1,1,0,39.22,-90.75,0,0,0.2,10
1953,3,14,14/03/1953,MS,2,0,1,34.67,-88.43,34.7,-88.4,3.3,10
1953,3,14,14/03/1953,TN,1,0,0,36.08,-89.38,0,0,0.2,10
1953,3,14,14/03/1953,TN,1,0,0,35.75,-89.53,0,0,0.2,10
1953,3,14,14/03/1953,TN,2,8,0,35.47,-89.45,35.67,-89.08,24.8,33
