yr,mo,dy,date,st,mag,inj,fat,slat,slon,elat,elon,len,wid
1953,3,14,14/03/1953,TN,2,2,0,35.37,-88.78,35.57,-88.43,24,100
1953,3,14,14/03/1953,TN,2,1,0,36.33,-88.77,0,0,0.3,600
1953,3,14,14/03/1953,TN,3,3,0,35.53,-88.97,35.75,-88.62,24.7,100
1953,3,15,15/03/1953,NC,3,1,0,35.77,-78.1,35.75,-77.57,30.1,27
1953,3,18,18/03/1953,AL,2,2,0,30.7,-88.12,0,0,0.1,10
1953,3,18,18/03/1953,IN,1,0,0,40.77,-84.92,40.73,-84.85,3.3,27
1953,3,18,18/03/1953,IN,2,0,0,41.03,-85.13,41.05,-85.07,1.9,33
1953,3,21,21/03/1953,IA,1,2,0,42.23,-95.68,0,0,0.1,10
1953,3,21,21/03/1953,IA,1,0,0,42.05,-95.72,41.93,-95.87,10.9,600
1953,3,21,21/03/1953,IA,2,0,0,41.88,-92.62,42.05,-92.55,11.7,100
1953,3,21,21/03/1953,IA,3,0,0,43.27,-94.63,43.3,-94,31.8,400
1953,3,21,21/03/1953,MN,2,3,1,45.58,-94.08,0,0,0.1,10
1953,3,21,21/03/1953,MS,1,0,0,34.28,-90.65,34.38,-90.55,9,10
1953,3,22,22/03/1953,AL,2,0,0,34.85,-87.62,0,0,1,200
1953,3,22,22/03/1953,LA,2,22,2,31.1,-93.22,33.52,-90.87,234.7,200
1953,3,22,22/03/1953,MS,1,1,0,31.88,-89.95,32.57,-88.42,101.3,10
1953,3,22,22/03/1953,TN,2,0,0,35.93,-89.65,36.15,-89.18,30.1,100
1953,3,29,29/03/1953,OK,1,0,0,34.58,-98.42,0,0,1,100
1953,3,30,30/03/1953,KS,0,0,0,37.03,-97.78,37.27,-97.75,16.1,10
1953,3,31,31/03/1953,MO,1,0,0,38.37,-94.28,0,0,0.2,10
1953,3,31,31/03/1953,MO,1,0,0,38.47,-94,38.48,-93.95,3,10
1953,4,2,02/04/1953,OK,0,0,0,34.92,-97.67,0,0,0.1,10
1953,4,4,04/04/1953,MS,2,0,0,30.85,-89.13,0,0,0.1,100
1953,4,6,06/04/1953,AL,3,12,0,33.32,-87,0,0,0.5,37
1953,4,6,06/04/1953,FL,2,0,0,30.17,-85.7,0,0,0.1,10
1953,4,9,09/04/1953,IL,2,3,0,40.12,-89.45,40.18,-89.35,6.5,30
1953,4,9,09/04/1953,IL,3,22,3,40.18,-88.22,40.32,-85.23,156.7,750
1953,4,9,09/04/1953,KS,1,0,0,38.5,-100.48,0,0,0.4,70
1953,4,12,12/04/1953,AL,1,0,0,33.85,-86.77,0,0,0.5,100
1953,4,12,12/04/1953,FL,2,0,0,30.37,-85.45,0,0,0.1,10
1953,4,13,13/04/1953,FL,1,1,0,27.38,-80.33,0,0,2,10
1953,4,14,14/04/1953,MS,1,0,0,33.73,-88.77,0,0,0.1,10
1953,4,14,14/04/1953,OK,2,0,0,35.5,-97.83,35.3,-97.68,16.2,440
1953,4,14,14/04/1953,OK,2,0,0,34.37,-96.2,0,0,0.3,23
1953,4,15,15/04/1953,OH,1,0,0,39,-84.18,0,0,2,33
1953,4,15,15/04/1953,TN,1,8,0,35.58,-89.28,0,0,0.5,200
1953,4,15,15/04/1953,TN,1,1,0,35.67,-88.38,0,0,1,300
1953,4,15,15/04/1953,TN,1,2,0,35.62,-88.83,0,0,1.5,300
1953,4,15,15/04/1953,TN,1,1,0,36.33,-88.75,0,0,0.5,150
1953,4,16,16/04/1953,NC,2,0,0,35.57,-77.18,0,0,2,100
1953,4,18,18/04/1953,AL,3,495,8,32.6,-85.58,32.48,-84.92,39.8,400
1953,4,18,18/04/1953,GA,2,1,0,32.3,-84.02,0,0,1,200
1953,4,18,18/04/1953,GA,2,2,0,32.32,-84.52,0,0,0.2,700
1953,4,23,23/04/1953,AR,3,0,0,35.48,-94.22,0,0,0.1,880
1953,4,23,23/04/1953,OK,1,0,0,33.95,-95.08,0,0,0.1,10
1953,4,23,23/04/1953,OK,2,1,0,33.9,-94.83,0,0,1,200
1953,4,23,23/04/1953,OK,2,4,1,35.37,-96.08,0,0,1.5,300
1953,4,23,23/04/1953,OK,2,14,1,34.03,-94.57,0,0,0.8,17
1953,4,24,24/04/1953,AR,2,0,0,33.42,-94,0,0,1,100
1953,4,24,24/04/1953,IA,1,0,0,41.83,-91.95,0,0,0.1,10
1953,4,24,24/04/1953,MS,2,0,0,31.72,-91.07,32.58,-89.77,96.7,30
1953,4,27,27/04/1953,CA,2,0,0,37.65,-121,0,0,0.1,10
1953,4,28,28/04/1953,NE,0,0,0,41.73,-98.93,0,0,0.9,30
1953,4,28,28/04/1953,NE,1,0,0,40.88,-97.75,0,0,0.1,10
1953,4,28,28/04/1953,OK,0,0,0,36.45,-99.38,0,0,0.1,27
1953,4,28,28/04/1953,OK,1,0,0,34.45,-95.3,0,0,0.1,100
1953,4,28,28/04/1953,TX,3,3,0,30,-97.17,0,0,0.5,200
1953,4,28,28/04/1953,TX,3,5,1,29.55,-98.53,29.58,-98.47,4.9,200
1953,4,28,28/04/1953,TX,4,15,2,29.57,-98.7,0,0,1,1760
1953,4,29,29/04/1953,LA,2,0,0,32.48,-92.53,32.62,-92.42,11.5,200
1953,4,30,30/04/1953,GA,1,5,0,32.52,-83.88,0,0,1,100
1953,4,30,30/04/1953,GA,2,3,0,32.33,-84.5,0,0,0.3,20
1953,4,30,30/04/1953,GA,2,0,0,32.63,-83.7,32.67,-83.62,5.6,200
1953,4,30,30/04/1953,GA,2,3,1,32.78,-83.5,0,0,0.5,10
1953,4,30,30/04/1953,GA,3,2,1,32.7,-83.35,0,0,2,10
1953,4,30,30/04/1953,GA,4,300,18,32.6,-83.6,0,0,1,333
1953,4,30,30/04/1953,NC,1,0,0,35,-77.67,0,0,0.1,10
1953,4,30,30/04/1953,VA,0,0,0,36.7,-81.98,0,0,1,220
1953,5,1,01/05/1953,AL,1,0,0,33.62,-86.62,0,0,0.1,10
1953,5,1,01/05/1953,AL,2,2,0,33.03,-86.75,0,0,1.5,100
1953,5,1,01/05/1953,AL,4,3,2,32.25,-88.38,0,0,0.1,100
1953,5,1,01/05/1953,AL,4,12,7,33.22,-85.93,33.3,-85.75,12.1,440
1953,5,2,02/05/1953,LA,1,0,0,29.92,-91,0,0,1,100
1953,5,2,02/05/1953,TN,2,0,0,36.03,-84.07,0,0,0.8,100
1953,5,2,02/05/1953,TN,4,8,4,35.52,-84.78,35.53,-84.72,4.2,33
1953,5,2,02/05/1953,VA,2,0,0,36.62,-77.63,0,0,2,100
1953,5,4,04/05/1953,AL,0,0,0,33.4,-86.97,0,0,0.1,10
1953,5,4,04/05/1953,AL,1,2,0,33.92,-87.82,0,0,0.2,67
1953,5,4,04/05/1953,MS,1,0,0,30.85,-89.13,30.9,-89.05,6.2,100
1953,5,4,04/05/1953,MS,2,1,0,31.83,-89.43,0,0,1.5,200
1953,5,4,04/05/1953,MS,2,0,0,34.92,-88.52,34.98,-88.38,8.8,20
1953,5,4,04/05/1953,MS,2,2,0,33.12,-88.57,33.22,-88.45,9.6,100
1953,5,9,09/05/1953,KS,3,0,0,39.8,-97.9,39.98,-97.8,13.5,10
1953,5,9,09/05/1953,NE,1,0,0,42.3,-97.47,0,0,1.5,10
1953,5,9,09/05/1953,NE,2,0,0,40.97,-99.47,0,0,1.5,10
1953,5,9,09/05/1953,NE,3,82,5,40.25,-97.57,40.77,-97.05,46.9,880
1953,5,9,09/05/1953,SD,1,0,0,44.38,-98.23,44.42,-98.2,1.9,440
1953,5,9,09/05/1953,SD,1,0,0,44.57,-97.52,44.67,-97.47,6.8,97
1953,5,10,10/05/1953,AR,2,0,0,35.27,-93.17,35.28,-93.13,2.3,200
1953,5,10,10/05/1953,IA,2,0,0,41.88,-92.45,0,0,0.1,10
1953,5,10,10/05/1953,IA,3,0,0,42.95,-91.33,43.05,-91.28,6.6,400
1953,5,10,10/05/1953,IA,4,0,0,40.87,-93.33,40.93,-93.23,6.4,10
1953,5,10,10/05/1953,IA,4,3,0,43.07,-93.52,43.45,-93.38,26.6,10
1953,5,10,10/05/1953,IA,4,24,2,43.45,-92.4,45.5,-90.42,162,100
1953,5,10,10/05/1953,KS,1,0,0,37.87,-97.6,37.38,-97.12,42.5,10
1953,5,10,10/05/1953,KS,1,0,0,37.33,-96.67,37.43,-96.63,6.9,440
1953,5,10,10/05/1953,KS,1,0,0,37.9,-95.4,0,0,0.5,200
1953,5,10,10/05/1953,KS,3,0,0,38.35,-96.67,38.93,-96.05,52.2,10
1953,5,10,10/05/1953,MN,2,0,0,45.42,-95.75,45.67,-95.73,17,440
1953,5,10,10/05/1953,MN,2,3,6,43.75,-93.2,43.8,-93.07,6.9,67
1953,5,10,10/05/1953,MO,1,0,0,37.55,-91.92,0,0,0.2,10
1953,5,10,10/05/1953,NE,0,0,0,40.63,-95.87,0,0,0.1,33
1953,5,10,10/05/1953,NE,1,0,0,40.93,-97.28,0,0,0.1,10
1953,5,10,10/05/1953,NE,1,0,0,40.18,-95.93,40.05,-95.87,9.7,10
1953,5,10,10/05/1953,OK,1,0,0,34.88,-99.85,34.92,-99.8,3.6,440
1953,5,10,10/05/1953,OK,1,0,0,34.75,-99.65,0,0,0.1,17
1953,5,10,10/05/1953,OK,1,0,0,34.85,-99.53,0,0,0.1,17
1953,5,10,10/05/1953,OK,1,0,0,35.78,-98.75,0,0,0.1,10
1953,5,10,10/05/1953,OK,2,0,0,36.98,-97.62,37.38,-97.12,38.8,10
1953,5,10,10/05/1953,WI,2,27,4,44.83,-92.67,46.25,-91.75,105.7,100
1953,5,11,11/05/1953,OK,1,0,0,34.93,-95.8,0,0,0.1,10
1953,5,11,11/05/1953,OK,1,0,0,34.67,-97.15,0,0,2,33
1953,5,11,11/05/1953,TX,2,0,0,31.32,-96.22,31.37,-96.07,9.5,267
1953,5,11,11/05/1953,TX,4,159,13,31.53,-100.58,31.53,-100.42,9.9,880
1953,5,11,11/05/1953,TX,5,597,114,31.55,-97.15,31.75,-96.88,20.9,583
1953,5,14,14/05/1953,MS,2,1,0,33.6,-88.62,33.82,-88.43,18.7,10
1953,5,14,14/05/1953,TN,1,0,0,35.08,-86.58,0,0,0.1,10
1953,5,16,16/05/1953,KS,1,0,0,38.53,-96.87,0,0,2.5,220
1953,5,16,16/05/1953,LA,0,0,0,32.43,-94,0,0,2,50
1953,5,16,16/05/1953,LA,2,3,0,30.4,-92.23,30.57,-91.93,21.7,150
1953,5,16,16/05/1953,LA,2,0,0,31.98,-93,32.1,-92.53,28.5,200
1953,5,16,16/05/1953,LA,2,2,0,32.3,-92.75,32.3,-92.37,22.5,100
1953,5,16,16/05/1953,TX,3,8,1,31.23,-95.57,31.25,-95.65,5.2,10
1953,5,17,17/05/1953,LA,3,17,0,32.47,-91.75,32.75,-91.13,41.6,100
1953,5,17,17/05/1953,MI,2,0,0,41.78,-85.77,41.85,-85.67,6.4,10
1953,5,17,17/05/1953,NE,0,0,0,42.53,-101.97,42.6,-101.92,4.5,10
1953,5,17,17/05/1953,VA,1,0,0,38.87,-77.85,38.87,-77.73,5.9,10
1953,5,17,17/05/1953,VA,2,0,0,37.2,-80,0,0,1,880
1953,5,18,18/05/1953,LA,1,0,0,30.9,-90.8,0,0,2,67
1953,5,18,18/05/1953,LA,2,1,0,30.75,-92.8,0,0,0.5,33
1953,5,18,18/05/1953,OK,1,0,0,34.15,-97.13,0,0,0.1,10
1953,5,18,18/05/1953,TX,0,0,0,31.8,-95.4,0,0,0.1,10
1953,5,19,19/05/1953,CA,2,0,0,39.75,-122.18,0,0,2,10
1953,5,19,19/05/1953,FL,0,0,0,30.38,-87.25,0,0,0.1,17
1953,5,20,20/05/1953,IA,3,7,0,41.98,-91.57,42.08,-91.02,38.6,400
1953,5,20,20/05/1953,IA,3,0,1,42.15,-93.7,43.43,-92.32,116.1,400
1953,5,21,21/05/1953,MI,4,68,2,42.92,-82.6,42.98,-82.42,10,1760
1953,5,23,23/05/1953,PA,1,0,0,40.65,-76.53,0,0,0.5,27
1953,5,24,24/05/1953,IA,1,0,0,41.6,-92.1,0,0,0.1,500
1953,5,24,24/05/1953,MT,3,0,0,46.98,-104.18,47.1,-104.07,9.3,400
1953,5,26,26/05/1953,MD,1,0,0,38.77,-76.9,0,0,1,200
1953,5,26,26/05/1953,NE,1,0,0,40.6,-99.1,0,0,0.1,10
1953,5,27,27/05/1953,KS,1,0,0,39.58,-100.48,0,0,0.1,10
1953,5,27,27/05/1953,KS,1,0,0,39.82,-100.73,0,0,0.1,10
1953,5,27,27/05/1953,KS,2,0,0,37.17,-101.3,0,0,0.1,10
1953,5,28,28/05/1953,KS,1,0,0,37.03,-100.95,0,0,0.1,50
1953,5,28,28/05/1953,SD,0,0,0,43.93,-104.05,44.12,-103.72,20.6,10
1953,5,28,28/05/1953,WY,2,0,0,43.85,-104.32,44.38,-104.1,38.2,433
1953,5,29,29/05/1953,KS,2,0,0,37.48,-99.92,0,0,0.1,10
1953,5,29,29/05/1953,ND,2,0,0,46.2,-97.13,0,0,0.1,10
1953,5,29,29/05/1953,ND,2,0,0,47.15,-96.93,47.2,-96.87,3.6,100
1953,5,29,29/05/1953,ND,5,20,2,46.45,-100.67,46.63,-100.47,14.8,600
1953,5,29,29/05/1953,NE,1,0,0,41.05,-98.22,0,0,0.1,10
1953,5,29,29/05/1953,SD,1,0,0,45.17,-98.12,0,0,0.1,10
1953,5,29,29/05/1953,SD,2,2,0,45.82,-100.82,0,0,0.5,33
1953,5,29,29/05/1953,SD,2,0,0,44.65,-97.62,44.68,-97.57,1.9,10
1953,5,29,29/05/1953,WY,1,0,0,44.75,-106.17,0,0,0.2,10
1953,5,30,30/05/1953,ND,0,0,0,46.83,-98.67,0,0,0.1,20
1953,5,30,30/05/1953,ND,2,0,0,46.67,-98.68,46.7,-98.57,5.4,10
1953,5,30,30/05/1953,PA,2,0,0,40.4,-79.2,40.4,-79.13,1.9,10
1953,5,31,31/05/1953,SC,1,0,0,32.95,-80.47,32.97,-80.4,4.3,200
1953,5,31,31/05/1953,TX,1,0,0,34.5,-101.8,0,0,0.1,10
1953,6,1,01/06/1953,SC,1,0,0,33.5,-81.03,33.52,-80.98,3,67
1953,6,2,02/06/1953,NE,2,0,0,42.45,-102.2,42.93,-100.77,80,10
1953,6,2,02/06/1953,NE,2,0,0,41.85,-101.52,41.92,-101.23,15,10
1953,6,2,02/06/1953,SD,2,0,0,45,-101.23,45.02,-101.1,5.9,10
1953,6,4,04/06/1953,FL,1,0,0,24.55,-81.77,0,0,0.1,10
1953,6,5,05/06/1953,FL,0,0,0,27.82,-82.7,0,0,0.1,10
1953,6,5,05/06/1953,KS,0,0,0,37.02,-94.73,0,0,0.1,10
1953,6,5,05/06/1953,MI,0,0,0,42.37,-83.42,0,0,1,50
1953,6,5,05/06/1953,MI,2,0,0,43.37,-83.87,43.43,-83.78,5.6,10
1953,6,5,05/06/1953,NE,3,0,0,40.18,-101.67,40.3,-101.55,9.8,10
1953,6,5,05/06/1953,OK,0,0,0,34.82,-99.92,0,0,0.1,27
1953,6,5,05/06/1953,OK,0,0,0,35.08,-98.75,0,0,0.1,250
1953,6,5,05/06/1953,OK,1,0,0,36.1,-98.58,0,0,0.4,100
1953,6,5,05/06/1953,OK,1,0,0,36.83,-95.9,0,0,2,50
1953,6,5,05/06/1953,OK,2,0,0,34.67,-96.75,0,0,0.1,10
1953,6,5,05/06/1953,OK,3,0,0,34.63,-97.17,34.47,-96.95,16.9,10
1953,6,5,05/06/1953,TX,0,0,0,34.85,-100.22,0,0,0.1,10
1953,6,5,05/06/1953,UT,0,0,0,41,-111.88,40.93,-111.75,8,147
1953,6,6,06/06/1953,ME,1,1,0,45.05,-69.3,0,0,0.2,33
1953,6,6,06/06/1953,OK,0,0,0,35.67,-99.6,0,0,0.1,10
1953,6,7,07/06/1953,CO,0,0,0,41,-102.3,0,0,0.1,10
1953,6,7,07/06/1953,CO,0,0,0,40.98,-102.28,0,0,0.1,10
1953,6,7,07/06/1953,CO,0,0,0,40.97,-102.3,0,0,0.1,10
1953,6,7,07/06/1953,CO,1,0,0,40.98,-102.28,0,0,0.1,10
1953,6,7,07/06/1953,CO,1,0,0,41,-102.27,0,0,0.1,10
1953,6,7,07/06/1953,IA,1,0,0,42.17,-94.07,42.18,-94,2.3,100
1953,6,7,07/06/1953,IA,2,0,0,42.75,-96.6,42.87,-96.43,11.3,200
1953,6,7,07/06/1953,IA,2,0,0,42.37,-95.48,43.22,-94.38,49.2,833
1953,6,7,07/06/1953,IA,2,0,0,42.3,-94.3,42.87,-93.75,49,200
1953,6,7,07/06/1953,IA,2,0,0,41.42,-93.92,41.87,-91.75,116,200
1953,6,7,07/06/1953,IA,3,0,0,42.55,-94.7,42.85,-94.25,30.7,200
1953,6,7,07/06/1953,KS,0,0,0,39.53,-99.83,39.57,-99.63,10.9,10
1953,6,7,07/06/1953,KS,0,0,0,38.55,-97.15,38.67,-96.97,12.6,10
1953,6,7,07/06/1953,KS,1,0,0,39.35,-100.05,0,0,0.1,10
1953,6,7,07/06/1953,KS,2,0,0,39.35,-99.85,0,0,0.1,10
1953,6,7,07/06/1953,MN,1,0,0,43.75,-94.68,43.98,-94.47,19.1,10
1953,6,7,07/06/1953,MT,0,0,0,47.28,-112.17,0,0,0.1,10
1953,6,7,07/06/1953,NE,0,0,0,40.83,-98.22,40.88,-98.15,4.1,10
1953,6,7,07/06/1953,NE,0,0,0,40.3,-98.85,0,0,9,33
1953,6,7,07/06/1953,NE,0,1,0,42.45,-96.87,0,0,1.5,10
1953,6,7,07/06/1953,NE,0,5,0,41.6,-96.55,0,0,1,10
1953,6,7,07/06/1953,NE,1,2,0,41.2,-97.28,41.42,-96.95,22.7,10
1953,6,7,07/06/1953,NE,1,0,0,40.1,-98.85,40.32,-98.9,15,33
1953,6,7,07/06/1953,NE,1,0,0,42.28,-97.78,42.32,-97.62,8.2,10
1953,6,7,07/06/1953,NE,2,0,0,41.23,-99.27,41.33,-99.17,6.6,100
1953,6,7,07/06/1953,NE,2,0,0,40.78,-98.17,40.87,-98.25,6.6,10
1953,6,7,07/06/1953,NE,2,1,0,41.47,-98.63,41.68,-98.37,20.1,10
1953,6,7,07/06/1953,NE,2,2,0,41.35,-97.07,41.42,-96.95,6.9,10
1953,6,7,07/06/1953,NE,2,0,0,41.95,-97.67,42.17,-97.52,16.6,10
1953,6,7,07/06/1953,NE,2,6,0,42.13,-97.6,42.42,-97.12,31,10
1953,6,7,07/06/1953,NE,2,1,0,41.55,-96.25,41.57,-96.17,4.1,10
1953,6,7,07/06/1953,NE,3,1,0,41.7,-98.02,41.82,-98.02,8,250
1953,6,7,07/06/1953,NE,4,0,11,41.33,-99.13,41.57,-99.05,15,440
1953,6,7,07/06/1953,SD,0,0,0,43.85,-98.02,0,0,1.5,10
1953,6,8,08/06/1953,MI,0,0,0,43.88,-83.33,0,0,0.1,10
1953,6,8,08/06/1953,MI,2,13,4,44.33,-83.63,44.45,-83.33,16.6,833
1953,6,8,08/06/1953,MI,3,11,0,42.58,-83.7,42.6,-83.68,9.1,200
1953,6,8,08/06/1953,MI,3,0,0,44.82,-83.47,0,0,1.8,100
1953,6,8,08/06/1953,MI,3,5,1,42.2,-84,42.25,-83.78,11.3,70
1953,6,8,08/06/1953,MI,4,23,0,43.15,-83.18,43.13,-82.5,33.8,833
1953,6,8,08/06/1953,MI,4,18,4,41.78,-83.57,41.78,-83.45,5.4,200
1953,6,8,08/06/1953,MI,5,844,116,43.1,-83.85,43.17,-83.42,18.9,833
1953,6,8,08/06/1953,NE,0,0,0,41.07,-102.05,0,0,0.1,10
1953,6,8,08/06/1953,NE,0,0,0,41.08,-102.08,0,0,0.1,10
1953,6,8,08/06/1953,NE,1,0,0,41.07,-102.1,0,0,0.1,83
1953,6,8,08/06/1953,OH,4,379,17,41.22,-83.9,41.5,-81.72,118,100
1953,6,9,09/06/1953,MA,3,17,0,42.17,-71.77,42.05,-71.2,28,667
1953,6,9,09/06/1953,MA,4,1228,94,42.47,-72.17,42.3,-71.52,34.9,900
1953,6,9,09/06/1953,NH,1,0,0,43.23,-70.83,0,0,1,40
1953,6,9,09/06/1953,NH,3,5,0,42.97,-70.97,0,0,1.5,100
1953,6,10,10/06/1953,VA,1,0,0,36.72,-82.3,0,0,0.1,10
1953,6,11,11/06/1953,WY,1,0,0,42.75,-104.83,42.75,-104.68,7.2,67
1953,6,12,12/06/1953,WY,2,0,0,43.87,-105.27,0,0,2,33
1953,6,13,13/06/1953,IN,1,0,0,40.42,-86.88,0,0,0.1,10
1953,6,13,13/06/1953,ND,0,0,0,48.67,-101.5,0,0,0.1,10
1953,6,13,13/06/1953,ND,2,0,0,48.17,-103.38,0,0,0.1,10
1953,6,13,13/06/1953,OH,2,0,0,39.73,-84.63,0,0,0.1,10
1953,6,13,13/06/1953,VA,1,0,0,36.58,-79.4,36.58,-79.32,4.5,10
1953,6,14,14/06/1953,SD,2,0,0,43.47,-101.5,43.83,-101.27,27.7,440
1953,6,15,15/06/1953,SD,2,0,0,45.5,-97.98,45.58,-97.87,7.6,10
1953,6,17,17/06/1953,CO,2,0,0,37.1,-106.1,0,0,1,1417
1953,6,18,18/06/1953,FL,1,0,0,27.82,-82.83,0,0,0.1,10
1953,6,18,18/06/1953,SD,1,0,0,43.75,-97.37,43.8,-97.18,9.3,67
1953,6,19,19/06/1953,KS,1,0,0,39.4,-98.43,39.48,-98.37,6.6,440
1953,6,19,19/06/1953,KS,2,0,0,38.6,-97.07,38.6,-96.9,8.8,10
1953,6,19,19/06/1953,KS,2,0,0,39.6,-95.6,0,0,0.1,10
1953,6,19,19/06/1953,NE,1,0,0,40.18,-98.57,0,0,1.5,10
1953,6,19,19/06/1953,NE,2,1,0,42.22,-97.02,0,0,0.1,10
